"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Character relationships from the game",3%,1%,5%,2%,2%,0 ,0 ,6%,8%,3%,0 ,2%,0 ,5%,0 ,1%,3%,3%,8%,0 ,0 ,6%,0 ,2%,0 ,2%,3%,0 ,2%,2%,0 ,1%,10%,1%,2%,5%,4%,1%,0 ,4%,5%,5%,4%,0 ,2%,1%,2%,4%,9%,7%,0 
"Gritty",3%,3%,3%,2%,3%,0 ,10%,4%,5%,0 ,0 ,2%,1%,3%,10%,2%,6%,7%,0 ,5%,0 ,3%,4%,2%,3%,4%,4%,5%,1%,2%,3%,5%,0 ,1%,6%,4%,0 ,4%,2%,0 ,3%,0 ,6%,5%,1%,3%,0 ,7%,2%,4%,0 
"Good cast",3%,3%,2%,2%,9%,0 ,0 ,4%,0 ,2%,0 ,2%,4%,5%,0 ,3%,3%,2%,1%,3%,0 ,1%,2%,5%,3%,6%,1%,0 ,0 ,3%,3%,1%,3%,2%,6%,2%,2%,2%,2%,9%,1%,0 ,8%,2%,3%,3%,6%,2%,3%,2%,0 
"Must have Geese Howard",2%,3%,2%,5%,1%,3%,0 ,2%,2%,0 ,4%,6%,2%,0 ,0 ,4%,0 ,2%,0 ,9%,0 ,1%,7%,2%,4%,3%,2%,0 ,1%,3%,3%,2%,1%,3%,2%,2%,2%,1%,4%,8%,3%,0 ,0 ,0 ,6%,4%,2%,2%,2%,2%,2%
"Must have Andy Bogard",2%,1%,2%,3%,0 ,0 ,0 ,2%,5%,0 ,0 ,3%,0 ,0 ,0 ,1%,0 ,3%,1%,5%,0 ,2%,4%,2%,4%,3%,3%,5%,0 ,2%,0 ,4%,0 ,2%,0 ,3%,0 ,0 ,4%,0 ,2%,4%,0 ,0 ,3%,2%,0 ,3%,4%,3%,0 
"Tournament style",2%,2%,2%,2%,0 ,3%,3%,5%,0 ,0 ,0 ,0 ,3%,3%,0 ,2%,2%,3%,1%,0 ,0 ,2%,0 ,2%,2%,1%,2%,3%,2%,0 ,5%,3%,0 ,1%,3%,0 ,6%,1%,4%,0 ,0 ,5%,4%,2%,1%,1%,3%,4%,1%,2%,0 
"Fast-paced",1%,1%,2%,0 ,2%,0 ,0 ,4%,3%,0 ,0 ,2%,0 ,0 ,0 ,1%,0 ,3%,3%,0 ,0 ,3%,0 ,1%,0 ,2%,1%,3%,0 ,0 ,2%,4%,0 ,1%,0 ,1%,5%,1%,0 ,0 ,0 ,10%,0 ,0 ,2%,1%,0 ,3%,0 ,1%,5%
"Crime elements",1%,1%,1%,1%,1%,0 ,3%,0 ,2%,0 ,4%,0 ,2%,3%,0 ,1%,2%,0 ,0 ,7%,0 ,0 ,6%,2%,0 ,0 ,1%,0 ,0 ,0 ,4%,0 ,3%,1%,3%,1%,2%,2%,2%,0 ,2%,0 ,0 ,0 ,4%,2%,0 ,0 ,0 ,0 ,4%
"Good script",1%,2%,0 ,0 ,6%,0 ,0 ,0 ,2%,0 ,0 ,0 ,4%,0 ,0 ,2%,0 ,0 ,1%,0 ,0 ,1%,0 ,2%,0 ,2%,1%,0 ,1%,1%,3%,1%,0 ,1%,4%,1%,0 ,2%,0 ,5%,1%,0 ,0 ,2%,1%,2%,3%,0 ,1%,1%,0 
"Urban atmosphere",1%,2%,0 ,4%,0 ,0 ,5%,0 ,0 ,0 ,0 ,0 ,3%,5%,0 ,2%,3%,0 ,0 ,0 ,0 ,0 ,0 ,2%,0 ,2%,0 ,0 ,0 ,2%,2%,0 ,0 ,2%,2%,0 ,0 ,1%,3%,3%,0 ,0 ,0 ,3%,0 ,1%,5%,0 ,0 ,0 ,0 
"Good music",1%,0 ,2%,0 ,0 ,0 ,0 ,2%,0 ,0 ,11%,0 ,0 ,0 ,0 ,0 ,0 ,2%,3%,0 ,0 ,3%,0 ,0 ,0 ,0 ,3%,0 ,2%,0 ,0 ,0 ,6%,0 ,0 ,3%,0 ,0 ,0 ,0 ,4%,0 ,0 ,0 ,0 ,0 ,0 ,3%,0 ,1%,6%
"Humor/Jokes",1%,1%,1%,3%,0 ,0 ,0 ,2%,0 ,0 ,0 ,2%,1%,0 ,0 ,2%,0 ,0 ,0 ,0 ,15%,0 ,3%,1%,0 ,1%,0 ,0 ,0 ,0 ,4%,0 ,2%,2%,0 ,0 ,2%,0 ,3%,3%,1%,0 ,0 ,3%,1%,2%,0 ,0 ,0 ,0 ,0 
"Being true to the lore",1%,1%,1%,0 ,2%,0 ,0 ,0 ,0 ,6%,0 ,2%,0 ,0 ,0 ,1%,0 ,0 ,2%,0 ,0 ,2%,0 ,1%,0 ,0 ,2%,4%,0 ,1%,0 ,2%,0 ,0 ,2%,1%,2%,1%,0 ,0 ,0 ,3%,4%,0 ,2%,1%,0 ,0 ,1%,1%,2%
"Make it interesting",1%,1%,1%,0 ,2%,0 ,2%,0 ,0 ,0 ,8%,1%,1%,0 ,0 ,1%,0 ,0 ,2%,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,2%,0 ,1%,1%,2%,0 ,0 ,0 ,3%,2%,0 ,0 ,2%,1%,1%,0 ,0 ,0 ,0 ,4%
"Make it realistic",1%,1%,1%,0 ,0 ,3%,0 ,0 ,3%,0 ,0 ,0 ,1%,0 ,0 ,1%,0 ,0 ,2%,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,2%,0 ,2%,1%,0 ,1%,0 ,1%,0 ,0 ,1%,0 ,0 ,0 ,1%,1%,0 ,0 ,0 ,0 ,4%
"Suspense",0 ,0 ,1%,0 ,0 ,2%,0 ,0 ,0 ,3%,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,1%,0 ,0 ,1%,1%,0 ,1%,0 ,0 ,1%,0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,1%,0 
"Bloody/Gore",0 ,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,1%,0 ,1%,0 ,0 ,0 ,0 ,0 
"Overall good movie",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,3%,0 ,0 ,0 ,0 ,0 ,1%,1%,0 
"Miscellaneous responses (Positive)",0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,5%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7%,0 ,0 ,6%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,3%,0 ,0 ,1%,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4%
"No/None/Nothing/NA",9%,10%,8%,11%,7%,12%,13%,7%,5%,13%,11%,6%,10%,12%,26%,8%,18%,0 ,9%,14%,32%,6%,18%,12%,7%,12%,7%,7%,8%,13%,5%,9%,7%,9%,13%,6%,15%,16%,2%,4%,7%,0 ,23%,4%,8%,6%,14%,0 ,13%,8%,6%
"SIGMA",160%,148%,175%,152%,145%,140%,155%,187%,197%,168%,112%,143%,152%,160%,131%,148%,147%,197%,160%,188%,151%,174%,180%,151%,135%,157%,179%,188%,160%,153%,138%,177%,172%,141%,163%,175%,175%,147%,148%,154%,182%,165%,161%,147%,151%,149%,151%,214%,180%,193%,126%
"#page"
"Table 46"
"POSTINT. Based on the concept you just read, how interested would you be in seeing this new, live-action movie in a theater when it is produced?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Definitely interested",44%,49%,39%,53%,52%,49%,39%,45%,39%,31%,36%,82%,59%,38%,39%,68%,38%,65%,46%,32%,30%,54%,30%,56%,67%,54%,45%,63%,47%,55%,40%,40%,37%,55%,40%,40%,36%,44%,50%,70%,35%,41%,54%,80%,65%,70%,37%,70%,48%,56%,26%
"Probably interested",40%,38%,41%,39%,34%,29%,53%,38%,44%,39%,42%,15%,37%,47%,41%,29%,44%,35%,46%,48%,35%,42%,40%,35%,30%,38%,39%,32%,38%,34%,45%,41%,41%,36%,43%,43%,38%,41%,45%,20%,43%,41%,29%,20%,30%,26%,49%,30%,51%,44%,46%
"Probably not interested",12%,9%,15%,7%,10%,15%,7%,13%,15%,23%,12%,2%,3%,14%,13%,3%,13%,0 ,4%,18%,25%,2%,22%,7%,2%,7%,11%,3%,12%,8%,11%,15%,15%,8%,12%,13%,19%,12%,3%,5%,16%,13%,13%,0 ,5%,3%,13%,0 ,1%,0 ,22%
"Definitely not interested",4%,3%,5%,1%,4%,7%,1%,4%,2%,7%,9%,0 ,0 ,1%,7%,0 ,5%,0 ,3%,3%,10%,2%,7%,2%,1%,1%,4%,2%,4%,3%,3%,5%,6%,2%,5%,4%,7%,3%,2%,5%,6%,5%,4%,0 ,0 ,0 ,1%,0 ,0 ,0 ,6%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 47"
"POSTINT. Based on the concept you just read, how interested would you be in seeing this new, live-action movie in a theater when it is produced?"
"         ** T1 - SHERIDAN **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",400,400,0,120,120,80,80,0,0,0,0,56,85,107,152,141,259,0,0,0,0,0,0,264,78,117,0,0,0,238,162,0,0,242,158,0,0,260,80,60,0,0,0,46,89,135,113,0,0,0,0
"Definitely interested",49%,49%,0 ,53%,52%,49%,39%,0 ,0 ,0 ,0 ,82%,59%,38%,39%,68%,38%,0 ,0 ,0 ,0 ,0 ,0 ,56%,67%,54%,0 ,0 ,0 ,55%,40%,0 ,0 ,55%,40%,0 ,0 ,44%,50%,70%,0 ,0 ,0 ,80%,65%,70%,37%,0 ,0 ,0 ,0 
"Probably interested",38%,38%,0 ,39%,34%,29%,53%,0 ,0 ,0 ,0 ,15%,37%,47%,41%,29%,44%,0 ,0 ,0 ,0 ,0 ,0 ,35%,30%,38%,0 ,0 ,0 ,34%,45%,0 ,0 ,36%,43%,0 ,0 ,41%,45%,20%,0 ,0 ,0 ,20%,30%,26%,49%,0 ,0 ,0 ,0 
"Probably not interested",9%,9%,0 ,7%,10%,15%,7%,0 ,0 ,0 ,0 ,2%,3%,14%,13%,3%,13%,0 ,0 ,0 ,0 ,0 ,0 ,7%,2%,7%,0 ,0 ,0 ,8%,11%,0 ,0 ,8%,12%,0 ,0 ,12%,3%,5%,0 ,0 ,0 ,0 ,5%,3%,13%,0 ,0 ,0 ,0 
"Definitely not interested",3%,3%,0 ,1%,4%,7%,1%,0 ,0 ,0 ,0 ,0 ,0 ,1%,7%,0 ,5%,0 ,0 ,0 ,0 ,0 ,0 ,2%,1%,1%,0 ,0 ,0 ,3%,3%,0 ,0 ,2%,5%,0 ,0 ,3%,2%,5%,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 
"SIGMA",100%,100%,0 ,100%,100%,100%,100%,0 ,0 ,0 ,0 ,100%,100%,100%,100%,100%,100%,0 ,0 ,0 ,0 ,0 ,0 ,100%,100%,100%,0 ,0 ,0 ,100%,100%,0 ,0 ,100%,100%,0 ,0 ,100%,100%,100%,0 ,0 ,0 ,100%,100%,100%,100%,0 ,0 ,0 ,0 
"#page"
"Table 48"
"POSTINT. Based on the concept you just read, how interested would you be in seeing this new, live-action movie in a theater when it is produced?"
"         ** T2 - GOYER **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",400,0,400,0,0,0,0,120,120,80,80,0,0,0,0,0,0,56,85,107,152,141,259,0,0,0,264,78,117,0,0,234,166,0,0,242,158,0,0,0,260,80,60,0,0,0,0,53,95,149,99
"Definitely interested",39%,0 ,39%,0 ,0 ,0 ,0 ,45%,39%,31%,36%,0 ,0 ,0 ,0 ,0 ,0 ,65%,46%,32%,30%,54%,30%,0 ,0 ,0 ,45%,63%,47%,0 ,0 ,40%,37%,0 ,0 ,40%,36%,0 ,0 ,0 ,35%,41%,54%,0 ,0 ,0 ,0 ,70%,48%,56%,26%
"Probably interested",41%,0 ,41%,0 ,0 ,0 ,0 ,38%,44%,39%,42%,0 ,0 ,0 ,0 ,0 ,0 ,35%,46%,48%,35%,42%,40%,0 ,0 ,0 ,39%,32%,38%,0 ,0 ,41%,41%,0 ,0 ,43%,38%,0 ,0 ,0 ,43%,41%,29%,0 ,0 ,0 ,0 ,30%,51%,44%,46%
"Probably not interested",15%,0 ,15%,0 ,0 ,0 ,0 ,13%,15%,23%,12%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4%,18%,25%,2%,22%,0 ,0 ,0 ,11%,3%,12%,0 ,0 ,15%,15%,0 ,0 ,13%,19%,0 ,0 ,0 ,16%,13%,13%,0 ,0 ,0 ,0 ,0 ,1%,0 ,22%
"Definitely not interested",5%,0 ,5%,0 ,0 ,0 ,0 ,4%,2%,7%,9%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3%,3%,10%,2%,7%,0 ,0 ,0 ,4%,2%,4%,0 ,0 ,5%,6%,0 ,0 ,4%,7%,0 ,0 ,0 ,6%,5%,4%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6%
"SIGMA",100%,0 ,100%,0 ,0 ,0 ,0 ,100%,100%,100%,100%,0 ,0 ,0 ,0 ,0 ,0 ,100%,100%,100%,100%,100%,100%,0 ,0 ,0 ,100%,100%,100%,0 ,0 ,100%,100%,0 ,0 ,100%,100%,0 ,0 ,0 ,100%,100%,100%,0 ,0 ,0 ,0 ,100%,100%,100%,100%
"#page"
"Table 49"
"LIKE. What do you expect to like about this new movie? What grabs your attention and makes you most interested in seeing this movie in a theater when it is produced"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Story/Plot",23%,25%,20%,24%,25%,22%,30%,22%,26%,10%,19%,30%,30%,26%,20%,30%,22%,33%,28%,16%,15%,30%,15%,26%,26%,26%,25%,32%,22%,26%,24%,20%,22%,23%,28%,22%,19%,26%,21%,26%,20%,25%,17%,30%,32%,32%,24%,36%,23%,28%,18%
"Fight sequences",22%,26%,19%,28%,35%,24%,10%,17%,23%,16%,19%,26%,30%,26%,22%,28%,24%,26%,24%,19%,14%,25%,16%,29%,37%,30%,23%,38%,23%,28%,21%,23%,13%,25%,26%,19%,19%,27%,24%,23%,21%,13%,16%,25%,31%,29%,26%,25%,33%,30%,10%
"Action",22%,21%,23%,16%,25%,20%,23%,27%,25%,22%,16%,10%,18%,30%,21%,14%,25%,24%,26%,28%,18%,25%,22%,22%,21%,18%,25%,23%,19%,17%,27%,21%,27%,19%,24%,22%,24%,22%,19%,19%,25%,19%,22%,10%,21%,17%,26%,27%,27%,27%,25%
"Terry and Andy's relationship",12%,17%,7%,18%,9%,18%,28%,4%,8%,8%,8%,19%,16%,16%,18%,17%,17%,11%,8%,7%,5%,9%,6%,19%,19%,14%,9%,6%,7%,17%,17%,6%,9%,18%,15%,7%,7%,14%,22%,25%,6%,9%,7%,21%,13%,16%,18%,7%,11%,10%,6%
"Revenge story",10%,8%,11%,8%,8%,10%,6%,10%,13%,8%,13%,5%,6%,9%,10%,5%,10%,13%,12%,11%,10%,12%,10%,9%,4%,5%,14%,7%,15%,10%,5%,14%,7%,11%,4%,10%,12%,8%,8%,7%,10%,13%,14%,0 ,9%,6%,8%,9%,17%,14%,8%
"Characters",7%,7%,8%,7%,9%,1%,9%,8%,7%,9%,10%,11%,11%,6%,3%,11%,4%,10%,16%,6%,5%,14%,6%,7%,8%,6%,10%,13%,7%,5%,8%,7%,10%,6%,7%,10%,7%,8%,3%,6%,10%,6%,4%,12%,8%,9%,8%,10%,12%,11%,9%
"Terry",7%,4%,11%,5%,7%,2%,1%,16%,8%,12%,6%,9%,6%,2%,2%,7%,2%,13%,16%,11%,6%,15%,8%,4%,8%,5%,12%,6%,12%,5%,3%,13%,7%,6%,1%,12%,9%,3%,5%,6%,11%,8%,14%,10%,4%,6%,5%,11%,20%,17%,8%
"Game adaptation",6%,6%,5%,10%,7%,2%,3%,12%,3%,3%,1%,21%,9%,4%,0 ,14%,1%,13%,9%,3%,2%,11%,2%,6%,11%,9%,7%,11%,8%,7%,5%,6%,4%,6%,6%,7%,3%,4%,12%,4%,6%,4%,4%,19%,11%,14%,4%,12%,10%,10%,3%
"Backstory",5%,6%,4%,7%,5%,9%,4%,3%,4%,3%,7%,6%,7%,4%,8%,7%,6%,8%,3%,2%,4%,5%,3%,5%,9%,5%,4%,5%,4%,5%,8%,4%,3%,4%,10%,5%,3%,6%,10%,3%,3%,5%,5%,11%,3%,6%,5%,3%,9%,7%,0 
"South Town setting",5%,5%,5%,7%,4%,5%,3%,5%,7%,4%,1%,1%,5%,5%,7%,3%,6%,9%,9%,4%,1%,9%,2%,5%,5%,4%,6%,7%,5%,5%,5%,3%,7%,4%,6%,6%,3%,6%,1%,5%,7%,1%,0 ,2%,5%,4%,4%,11%,5%,7%,7%
"Terry and Geese's rivalry",5%,3%,7%,3%,2%,3%,3%,7%,4%,10%,8%,3%,3%,3%,2%,3%,3%,16%,10%,7%,2%,12%,4%,2%,3%,1%,9%,15%,9%,2%,3%,7%,6%,3%,2%,8%,5%,3%,3%,3%,7%,7%,4%,0 ,4%,3%,3%,15%,14%,14%,3%
